ABBREVIATION,TERM,DEFINITION ,ARTICLE ID 
FA,Forearm length,distance between palm and elbow,Nguyen 2021 Dixonius somchanhae
ED,Eye diameter,greatest diameter of orbit,Nguyen 2021 Dixonius somchanhae
EN,Eye nostril distance,distance between anteriormost point of eyes and nostrils,Nguyen 2021 Dixonius somchanhae
ES,Eye snout distance,distance between anteriormost point of eyes and tip of snout,Nguyen 2021 Dixonius somchanhae
EE,Eye ear distance,distance from anterior edge of ear opening to posterior corner of eyes,Nguyen 2021 Dixonius somchanhae
IN,Internarial distance,distance between nares,Nguyen 2021 Dixonius somchanhae
IO,Interorbital distance,distance between orbits,Nguyen 2021 Dixonius somchanhae
V,Ventral scale rows,number of longitudinal ventral scale rows counted midway between axilla and groin,Nguyen 2021 Dixonius somchanhae
DTR ,Longitudinal rows of dorsal tubercles,,Nguyen 2021 Dixonius somchanhae
PV,Paravertebral scales,number of scales in a paravertebral row from first scale posterior to parietal scale to last scale at the level of vent opening,Nguyen 2021 Dixonius somchanhae
PV’,Paravertebral scales,scales in a row between limb insertions,Nguyen 2021 Dixonius somchanhae
IOS,Interorbital scales,scales at narrowest point between orbits,Nguyen 2021 Dixonius somchanhae
ICS,Interciliary scales,", scales between supraciliaries at midpoint of orbit",Nguyen 2021 Dixonius somchanhae
SPL ,Supralabials,,Nguyen 2021 Dixonius somchanhae
IFL ,Infralabials,,Nguyen 2021 Dixonius somchanhae
MO ,Number of supralabial at midorbital position,,Nguyen 2021 Dixonius somchanhae
PP ,Precloacal pores,,Nguyen 2021 Dixonius somchanhae
SVL,Snout-vent length,from tip of snout to anterior edge of cloaca ,Patel 2020 Ophisops Gujarat
TL,Tail length,from posterior edge of cloaca to tip of tail,Patel 2020 Ophisops Gujarat
TRL,Trunk length,from posterior margin of fore limb insertion to anterior margin of hind limb insertion ,Patel 2020 Ophisops Gujarat
HL,Head length,from tip of snout to the posterior edge of tympanum ,Patel 2020 Ophisops Gujarat
HH,Head height,maximum distance between upper head and lower jaw ,Patel 2020 Ophisops Gujarat
HW,Head width,distance between posterior eye corners,Patel 2020 Ophisops Gujarat
LFL,Length of forelimb,from top of shoulder joint to tip of 4th finger ,Patel 2020 Ophisops Gujarat
LHL,Length of hindlimb,from hip joint to tip of 4th toe ,Patel 2020 Ophisops Gujarat
FL,Forearm length,from elbow to distal end of wrist,Patel 2020 Ophisops Gujarat
LFO,Length of femur,from hip joint to top of knee ,Patel 2020 Ophisops Gujarat
CL,Length of tibia,from top of knee to beneath wrist ,Patel 2020 Ophisops Gujarat
ED,Eye Diameter,greatest horizontal diameter of eye,Patel 2020 Ophisops Gujarat
SE,Snout to eye distance,from anterior margin of eye to tip of snout ,Patel 2020 Ophisops Gujarat
NE,Nostril to eye distance,from tip of nostril to anterior corner of eye ,Patel 2020 Ophisops Gujarat
EE,Eye to ear distance,from posterior edge of eye and tympanum,Patel 2020 Ophisops Gujarat
NL,Length of neck,distance between posterior edge of tympanum and shoulder joint ,Patel 2020 Ophisops Gujarat
TD,Tympanum diameter,largest size ,Patel 2020 Ophisops Gujarat
IN,Inter narial distance,,Patel 2020 Ophisops Gujarat
IO,Inter orbital distance,taken at the posterior margin of orbit ,Patel 2020 Ophisops Gujarat
LV,Length of cloaca crevice,largest size,Patel 2020 Ophisops Gujarat
LBT,Tail width,length of widest part of tail base ,Patel 2020 Ophisops Gujarat
BW,Body width,length of widest part of belly ,Patel 2020 Ophisops Gujarat
SCS R/L,Supraciliary Scales,,Patel 2020 Ophisops Gujarat
SCG R/L,Supraciliary granules,,Patel 2020 Ophisops Gujarat
SOS R/L,Supraocular scales,,Patel 2020 Ophisops Gujarat
SL R/L,Supralabials,,Patel 2020 Ophisops Gujarat
IL R/L,Infralabials,,Patel 2020 Ophisops Gujarat
LO R/L,Loreals,,Patel 2020 Ophisops Gujarat
STS R/L,Supra temporals scales,,Patel 2020 Ophisops Gujarat
CS R/L,Chin Shields,,Patel 2020 Ophisops Gujarat
DS,Dorsal scales,number of scales on dorsum from behind occipital to above vent ,Patel 2020 Ophisops Gujarat
RBS,Mid body scales,scales in transverse rows at mid body ,Patel 2020 Ophisops Gujarat
VS,Ventral scales,number of enlarged scales on belly from forelimb insertion to above femoral pores ,Patel 2020 Ophisops Gujarat
GS,gular scales,in a straight median series including collar,Patel 2020 Ophisops Gujarat
NCS,Number of collar scales,on ventral side  ,Patel 2020 Ophisops Gujarat
NVS,Number of transverse series of ventral scales,counted in straight median series between collar and the row of scales separating the series of femoral pores  ,Patel 2020 Ophisops Gujarat
R/L NFP,Number of femoral pores,,Patel 2020 Ophisops Gujarat
SBFP,Scale between Femoral pores,,Patel 2020 Ophisops Gujarat
D,dorsal scales,counted from the parietals posteriorly to the insertion of hindlimbs,Ribeiro_Junior 2020 Alopoglossus theodorusi
V,ventrals,counted between the interbrachial and preanal shields,Ribeiro_Junior 2020 Alopoglossus theodorusi
Mb,scale rows around the midbody,,Ribeiro_Junior 2020 Alopoglossus theodorusi
ArT,scale rows around the tail,immediately posterior to the cloaca,Ribeiro_Junior 2020 Alopoglossus theodorusi
So,supraoculars,,Ribeiro_Junior 2020 Alopoglossus theodorusi
Sbo,suboculars,,Ribeiro_Junior 2020 Alopoglossus theodorusi
Po,postoculars,,Ribeiro_Junior 2020 Alopoglossus theodorusi
Sc,superciliaries,,Ribeiro_Junior 2020 Alopoglossus theodorusi
L,loreal,,Ribeiro_Junior 2020 Alopoglossus theodorusi
Fr,frenocular,,Ribeiro_Junior 2020 Alopoglossus theodorusi
Sl,supralabials,,Ribeiro_Junior 2020 Alopoglossus theodorusi
Il,infralabials,,Ribeiro_Junior 2020 Alopoglossus theodorusi
Neck,scales on sides of neck,in transverse rows ,Ribeiro_Junior 2020 Alopoglossus theodorusi
Pairs,pairs of chin shields,,Ribeiro_Junior 2020 Alopoglossus theodorusi
BtwP,small or granular scales,between the pairs of chin shields ,Ribeiro_Junior 2020 Alopoglossus theodorusi
G,gulars,counted between the interbrachial and mental plates,Ribeiro_Junior 2020 Alopoglossus theodorusi
Pores,femoral pores,,Ribeiro_Junior 2020 Alopoglossus theodorusi
F,lamellae under fourth finger,,Ribeiro_Junior 2020 Alopoglossus theodorusi
T,lamellae under fourth toe,,Ribeiro_Junior 2020 Alopoglossus theodorusi
SVL,snout–vent length,from the border of cloaca to the tip of snout,Ribeiro_Junior 2020 Alopoglossus theodorusi
AGL,axilla–groin length,from the anterior margin of the hindlimb to the posterior margin of the forelimb,Ribeiro_Junior 2020 Alopoglossus theodorusi
HD,head depth,at the highest point dorsoventrally,Ribeiro_Junior 2020 Alopoglossus theodorusi
HL,head length,from the anterior margin of tympanic aperture to the tip of snout,Ribeiro_Junior 2020 Alopoglossus theodorusi
FL,forelimb length,,Ribeiro_Junior 2020 Alopoglossus theodorusi
HLL ,hind limb length,,Ribeiro_Junior 2020 Alopoglossus theodorusi
HW,head width,at the widest point,Ribeiro_Junior 2020 Alopoglossus theodorusi
NL,neck length,from the posterior margin of the tympanic aperture to the anterior margin of the forelimb,Ribeiro_Junior 2020 Alopoglossus theodorusi
ShL,shank length,,Ribeiro_Junior 2020 Alopoglossus theodorusi
TL,tail length,,Ribeiro_Junior 2020 Alopoglossus theodorusi
SVL,snout - vent length,,Torres-Carvajal 2021 new Microtegu
TL,tail length,,Torres-Carvajal 2021 new Microtegu
HL,head length,from anterior border of tympanum to tip of snout,Torres-Carvajal 2021 new Microtegu
HW,maximum head width,,Torres-Carvajal 2021 new Microtegu
HD,maximum head depth,,Torres-Carvajal 2021 new Microtegu
EN,eye–snout distance,from anterior corner of eye to tip of snout,Torres-Carvajal 2021 new Microtegu
FLL,forelimb length,from limb insertion to tip of fourth finger,Torres-Carvajal 2021 new Microtegu
HLL,hindlimb length,from limb insertion to tip of fourth toe,Torres-Carvajal 2021 new Microtegu
AGD,axilla–groin distance,,Torres-Carvajal 2021 new Microtegu
XXX,loreal,present or absent ,Weinell 2020 Calamaria alcalai
XXX,preocular scale,present or absent,Weinell 2020 Calamaria alcalai
XXX,subcaudal scales,divided or undivided,Weinell 2020 Calamaria alcalai
XXX,precloacal scale,divided or undivided,Weinell 2020 Calamaria alcalai
XXX,nasal scale,"completely divided, incompletely divided, or undivided",Weinell 2020 Calamaria alcalai
XXX,infralabial mental,first infralabials medially in contact or not in contact and separated by mental scale,Weinell 2020 Calamaria alcalai
XXX,infralabial-chin shield,number of infralabial pairs in contact with anterior chin shields,Weinell 2020 Calamaria alcalai
XXX,internasal-prefrontal,internasals and prefrontals fused or not fused to each other,Weinell 2020 Calamaria alcalai
XXX,parietal scales,pair of parietals absent or present,Weinell 2020 Calamaria alcalai
XXX,anterior chin shield,pair medially in contact or not,Weinell 2020 Calamaria alcalai
XXX,posterior chin shield,pair medially in contact or not,Weinell 2020 Calamaria alcalai
XXX,type of dorsal and ventral body scales,smooth or keeled,Weinell 2020 Calamaria alcalai
XXX,apical pits,present or absent on dorsal scales,Weinell 2020 Calamaria alcalai
XXX,arrangement of longitudinal dorsal body scale rows,in horizontal or oblique rows,Weinell 2020 Calamaria alcalai
XXX,vertebral body scales,enlarged or not relative to other dorsal body scales,Weinell 2020 Calamaria alcalai
XXX,vertebrocaudal scales,enlarged or not relative to other dorsocaudal scales,Weinell 2020 Calamaria alcalai
XXX,reduction of dorsal body scale rows,present or absent,Weinell 2020 Calamaria alcalai
XXX,dorsocaudal scale ,,Weinell 2020 Calamaria alcalai
XXX,supralabial scales ,,Weinell 2020 Calamaria alcalai
XXX,nasal scales ,,Weinell 2020 Calamaria alcalai
XXX,prefrontal scales ,,Weinell 2020 Calamaria alcalai
XXX,preocular scale,,Weinell 2020 Calamaria alcalai
XXX,orbit scales ,,Weinell 2020 Calamaria alcalai
XXX,postocular scales ,,Weinell 2020 Calamaria alcalai
XXX,parietal scales,,Weinell 2020 Calamaria alcalai
XXX,paraparietal scales.,,Weinell 2020 Calamaria alcalai
SVL ,snout-vent length,,Zhang 2021 Cyrtodactylus Daweishan
TL,tail length,,Zhang 2021 Cyrtodactylus Daweishan
HL,head length,,Zhang 2021 Cyrtodactylus Daweishan
HW,head width,,Zhang 2021 Cyrtodactylus Daweishan
HH,head height,from top of skull to underside of jaws;,Zhang 2021 Cyrtodactylus Daweishan
OD,greatest diameter of orbits,,Zhang 2021 Cyrtodactylus Daweishan
SE,snout to eye distance,from tip of snout to anterior corner of eye;,Zhang 2021 Cyrtodactylus Daweishan
EE,eye to ear distance,from anterior edge of ear opening to posterior corner of eye;,Zhang 2021 Cyrtodactylus Daweishan
AG,axilla to groin distance,,Zhang 2021 Cyrtodactylus Daweishan
SL,supralabials,,Zhang 2021 Cyrtodactylus Daweishan
IL,infralabials,,Zhang 2021 Cyrtodactylus Daweishan
XXX,"nasal scales surrounding nare, from rostral to labial","excluding the rostral and labials, i.e. nasorostral,",Zhang 2021 Cyrtodactylus Daweishan
N,"supranasal, postnasals",,Zhang 2021 Cyrtodactylus Daweishan
GST,granular scales surrounding dorsal tubercles,,Zhang 2021 Cyrtodactylus Daweishan
V,ventral scales,within longitudinal rows at midbody,Zhang 2021 Cyrtodactylus Daweishan
DTR,tubercles at dorsum of midbody,,Zhang 2021 Cyrtodactylus Daweishan
MS,scales around midbody,,Zhang 2021 Cyrtodactylus Daweishan
OS,number of ocular scales around ocular area,,Zhang 2021 Cyrtodactylus Daweishan
SR5,scale rows between fifth supralabials,,Zhang 2021 Cyrtodactylus Daweishan
PP,numbers of continuous precloacal-femoral pores,females with pitted scales,Zhang 2021 Cyrtodactylus Daweishan
PAT ,postcloacal tubercles,,Zhang 2021 Cyrtodactylus Daweishan
LF4,subdigital lamellae under the fourth finger,,Zhang 2021 Cyrtodactylus Daweishan
LT4,subdigital lamellae under the fourth toe,,Zhang 2021 Cyrtodactylus Daweishan
SVL,snout-vent length,,Ubalde 2021 Liolaemus Peru
LEI,length of the interparietal,,Ubalde 2021 Liolaemus Peru
AC,head width,,Ubalde 2021 Liolaemus Peru
HC,head height,,Ubalde 2021 Liolaemus Peru
hTy,auditory meatus height,,Ubalde 2021 Liolaemus Peru
aTy,auditory meatus width,,Ubalde 2021 Liolaemus Peru
LC,length of the head,,Ubalde 2021 Liolaemus Peru
ACC,neck width,,Ubalde 2021 Liolaemus Peru
LH,length of mthe hand,,Ubalde 2021 Liolaemus Peru
AHU,arm width,,Ubalde 2021 Liolaemus Peru
LAR,length of the radius,,Ubalde 2021 Liolaemus Peru
LB,length of the arm,,Ubalde 2021 Liolaemus Peru
M,length of the thigh,,Ubalde 2021 Liolaemus Peru
T,length of the tibia,,Ubalde 2021 Liolaemus Peru
TL,length of the trunk,,Ubalde 2021 Liolaemus Peru
AL,body width,,Ubalde 2021 Liolaemus Peru
WTB,width of the base of the tail,,Ubalde 2021 Liolaemus Peru
SVL,Snout–vent length,from tip of snout to cloaca,Wagner 2021 Acanthocercus margaritae
TL,Length of tail,from tip of tail to cloaca,Wagner 2021 Acanthocercus margaritae
TOT,Total length,,Wagner 2021 Acanthocercus margaritae
TW,Tail width,maximum tail width at the tail base,Wagner 2021 Acanthocercus margaritae
TH,Tail height,maximum tail height at the tail base,Wagner 2021 Acanthocercus margaritae
HL,Head length,from tip of snout to angle of jaw,Wagner 2021 Acanthocercus margaritae
HW,Head width,maximum head width at the angle of jaw,Wagner 2021 Acanthocercus margaritae
HH,Head height,maximum head height at angle of jaw,Wagner 2021 Acanthocercus margaritae
SEL,Snout–eye length,from snout tip to anterior margin of eye,Wagner 2021 Acanthocercus margaritae
EEL,Eye–ear length,from posterior margin of the eye to anterior margin of ear,Wagner 2021 Acanthocercus margaritae
ER,Eye length diameter, maximum horizontal eye diameter,Wagner 2021 Acanthocercus margaritae
EAR,Ear length, maximum horizontal ear diameter,Wagner 2021 Acanthocercus margaritae
SAL,Snout–arm length,from snout to anterior insertion of forelimb,Wagner 2021 Acanthocercus margaritae
AGD,Axilla–groin distance,,Wagner 2021 Acanthocercus margaritae
HUL,Humerus length,,Wagner 2021 Acanthocercus margaritae
RUL,Radius-ulna length,,Wagner 2021 Acanthocercus margaritae
FL,Femur length,,Wagner 2021 Acanthocercus margaritae
TFL,Tibia-fibula length,,Wagner 2021 Acanthocercus margaritae
TOL,Length of 4th toe excluding the claw,,Wagner 2021 Acanthocercus margaritae
RPP,rows of precloacal pores,,Wagner 2021 Acanthocercus margaritae
PP,precloacal pores,,Wagner 2021 Acanthocercus margaritae
SL,supralabial scales,,Wagner 2021 Acanthocercus margaritae
IL,infralabial scales,,Wagner 2021 Acanthocercus margaritae
SO,scales on the canthus above the eye,,Wagner 2021 Acanthocercus margaritae
T,Temporal scales between eye and ear,,Wagner 2021 Acanthocercus margaritae
SaA,Anterior dorsal scale rows,counted transversely behind forelimbs,Wagner 2021 Acanthocercus margaritae
SaH,Posterior dorsal scale rows,counted transversely just at anterior insertion of hind limbs,Wagner 2021 Acanthocercus margaritae
SaM,Dorsal scale rows at midbody,counted transversely at midpoint between fore- and hind limbs,Wagner 2021 Acanthocercus margaritae
D,Dorsal scale numbers,counted longitudinally from shoulders to posterior margin of hind limbs,Wagner 2021 Acanthocercus margaritae
V,Ventral scale numbers,counted longitudinally from shoulders to cloaca,Wagner 2021 Acanthocercus margaritae
VFS,Vertebral scales large,same size or smaller than scales on flanks,Wagner 2021 Acanthocercus margaritae
DS,Dorsal scales homogeneous or heterogeneous,,Wagner 2021 Acanthocercus margaritae
EDS,Enlarged dorsal scales smooth," keeled, no enlarged scales",Wagner 2021 Acanthocercus margaritae
DMS,Dorsal matrix scales ,,Wagner 2021 Acanthocercus margaritae
FS,Flank scales smooth,"feebly keeled, keeled",Wagner 2021 Acanthocercus margaritae
VS,Ventral scales smooth,"feebly keeled, keeled",Wagner 2021 Acanthocercus margaritae
GS,Gular scales smooth,"feebly keeled, keeled",Wagner 2021 Acanthocercus margaritae
UTS,Upper tail scales smooth,"feebly keeled, keeled",Wagner 2021 Acanthocercus margaritae
LTS,Lower tail scales smooth,"feebly keeled, keeled",Wagner 2021 Acanthocercus margaritae
OTS,Outer tail scales thorn like,"not thorn like, strongly thorn like",Wagner 2021 Acanthocercus margaritae
PO,Pineal window visible,not visible,Wagner 2021 Acanthocercus margaritae
NS1,Nasal scale,on or below the canthus rostralis,Wagner 2021 Acanthocercus margaritae
NS2,Nasal scale,smooth or keeled,Wagner 2021 Acanthocercus margaritae
NS3,Nasal scale,round or pear-shaped,Wagner 2021 Acanthocercus margaritae
NS4,Nasal scale,flat or convex,Wagner 2021 Acanthocercus margaritae
ST,Scale tufts,"around the ear present, not present",Wagner 2021 Acanthocercus margaritae
SDL,Subdigital lamellae,"keeled, not keeled",Wagner 2021 Acanthocercus margaritae
SBT,Scales between last tail spine,,Wagner 2021 Acanthocercus margaritae
CV,No. of caudal vertebrae,,Wagner 2021 Acanthocercus margaritae
FV,No. of vertebrae of the tail filament,,Wagner 2021 Acanthocercus margaritae
CR,Caudal ribs absent or present,,Wagner 2021 Acanthocercus margaritae
AS,"annectans-type scale present, not present",,Wagner 2021 Acanthocercus margaritae
LT,"Longest toe 4th, equal, 3rd",,Wagner 2021 Acanthocercus margaritae
TC,Male throat colored ,"with a network, not with a network",Wagner 2021 Acanthocercus margaritae
AUS,Upper arms ,keeled,Wagner 2021 Acanthocercus margaritae
ED,horizontal eye diameter,,Sumontha 2021 Trimeresurus kuiburi
HD,maximum head depth,,Sumontha 2021 Trimeresurus kuiburi
HL,head length, from the tip of rostral to the posterior end of the jaw,Sumontha 2021 Trimeresurus kuiburi
HW,maximum head width,,Sumontha 2021 Trimeresurus kuiburi
SnL,snout length, from the tip of rostral to the anterior eye margins,Sumontha 2021 Trimeresurus kuiburi
SOL,supraocular length;,,Sumontha 2021 Trimeresurus kuiburi
SOW,supraocular width,,Sumontha 2021 Trimeresurus kuiburi
SVL,snout-vent length,,Sumontha 2021 Trimeresurus kuiburi
TaL,"tail length; TL, total length.",,Sumontha 2021 Trimeresurus kuiburi
A,anal plate(s),,Sumontha 2021 Trimeresurus kuiburi
ASR,anterior number of dorsal scale rows (at one HL behindhead),,Sumontha 2021 Trimeresurus kuiburi
IL,infralabial scales,,Sumontha 2021 Trimeresurus kuiburi
IOS,interorbital scales,counted along a row between the middle of supraocular scales,Sumontha 2021 Trimeresurus kuiburi
MSR,number of dorsal scale rows at midbody, at the level of the ventral plate corresponding to half of the total number of ventrals,Sumontha 2021 Trimeresurus kuiburi
PosOc,postocular scale(s),,Sumontha 2021 Trimeresurus kuiburi
PSR,posterior number of dorsal scale rows, at one HL before anal plate,Sumontha 2021 Trimeresurus kuiburi
PreV,number of preventrals ,"directly preceding the ventrals, unpaired, wider than long but not in contact on each side with the 1st dorsal scale row",Sumontha 2021 Trimeresurus kuiburi
SC,"subcaudal scales, not including the terminal, pointed scute",,Sumontha 2021 Trimeresurus kuiburi
SL,supralabial scales,,Sumontha 2021 Trimeresurus kuiburi
SRR,dorsal scale rows reduction,,Sumontha 2021 Trimeresurus kuiburi
V,ventral scales ,,Sumontha 2021 Trimeresurus kuiburi
DO,number of dorsal scale rows,,Trevine 2021 Thamnodynastes silvai
SV,snout-vent length,,Trevine 2021 Thamnodynastes silvai
Tl,tail length,,Trevine 2021 Thamnodynastes silvai
Hl,head length,,Trevine 2021 Thamnodynastes silvai
Ve,number of ventrals,,Trevine 2021 Thamnodynastes silvai
SC,subcaudals,,Trevine 2021 Thamnodynastes silvai
XXX,ventral stripes,,Trevine 2021 Thamnodynastes silvai
SVL,,,Riyanto 2021 Cyrtodactylus hamidyi
TailL,tail length,measured from vent to tip of tail),Riyanto 2021 Cyrtodactylus hamidyi
HL,head length,distance from tip of snout to posterior edge of retroarticular process of lower jaw,Riyanto 2021 Cyrtodactylus hamidyi
HW,head width,measured a straight line at angle of jaws,Riyanto 2021 Cyrtodactylus hamidyi
HH,head height,maximum height of head between occiput and throat,Riyanto 2021 Cyrtodactylus hamidyi
SL,snout length,measured from tip of snout to anterior most edge of orbit,Riyanto 2021 Cyrtodactylus hamidyi
EyeEar,eye to ear distance,measured from edge of orbit to anterior edge of ear opening,Riyanto 2021 Cyrtodactylus hamidyi
EarL,ear length,maximum length of ear opening,Riyanto 2021 Cyrtodactylus hamidyi
"OD,",orbit diameter,horizontal diameter of orbit,Riyanto 2021 Cyrtodactylus hamidyi
ArmL,forearm length,taken on dorsal surface of posterior margin of elbow while flexed at 90o to inflection of dorsally flexed wrist,Riyanto 2021 Cyrtodactylus hamidyi
AGL,axilla groin length,measured from axilla to groin,Riyanto 2021 Cyrtodactylus hamidyi
TibL,tibia length,measured on ventral surface from posterior surface from posterior surface of knee while flexed at 90o to base of the heel,Riyanto 2021 Cyrtodactylus hamidyi
SuL,supralabial scales,counted from largest scale immediately posterior to dorsal inflection of posterior portion of upper jaw to the rostral scales,Riyanto 2021 Cyrtodactylus hamidyi
InfL,infralabial scales,"number of labial scales of lower jaw, beginning with first scale bordering mental shield, ending with last enlarged scale bordering labial angle",Riyanto 2021 Cyrtodactylus hamidyi
EPFS,enlarged precloacofemoral scales,"number of enlarged precloacofemoral scales counted along lowest, pore-bearing row",Riyanto 2021 Cyrtodactylus hamidyi
DT,dorsal tubercles,number of longitudinal tubercle rows on dorsum at midbody between ventrolateral folds ,Riyanto 2021 Cyrtodactylus hamidyi
PVT,paravertebral tubercles,tubercles along paravertebral counted between postaxial margin of arm and pre-axial margin of leg,Riyanto 2021 Cyrtodactylus hamidyi
VS,ventral scale rows,"number of ventral scales at midbody, counted in one line between ventrolateral folds",Riyanto 2021 Cyrtodactylus hamidyi
SVL,Snout–vent length,,Shi 2021 Gloydius Qinghai
TL,tail length,,Shi 2021 Gloydius Qinghai
XXX,"total length (TTL; i.e., SVL + TL) ",,Shi 2021 Gloydius Qinghai
HL,head length,from the tip of snout to the posterior margin of mandible,Shi 2021 Gloydius Qinghai
HW,head width,the widest part of the head in dorsal view,Shi 2021 Gloydius Qinghai
HD,head depth,the deepest part of the head in lateral view,Shi 2021 Gloydius Qinghai
SL,snout length,from the tip of snout to the anterior margin of the eye,Shi 2021 Gloydius Qinghai
ED,eye diameter,measured as a horizontal distance,Shi 2021 Gloydius Qinghai
IOS,interorbital space,the distance between the top margin of eyes,Shi 2021 Gloydius Qinghai
