ABBREVIATION,TERM,DEFINITION ,ARTICLE ID 
INS,internasal space,the distance between nostrils,Shi 2021 Gloydius Qinghai
SPL,supralabials,,Shi 2021 Gloydius Qinghai
IFL,infralabials,,Shi 2021 Gloydius Qinghai
DS,dorsal scales,,Shi 2021 Gloydius Qinghai
V,ventral scales,,Shi 2021 Gloydius Qinghai
SC,subcaudal scales,,Shi 2021 Gloydius Qinghai
SVL,snout–vent length,from the border of cloaca to the tip of snout,Ribeiro-Ju?ünior 2021 Alopoglossus
AGL,axilla–groin length,from the anterior margin of the hind limb to the posterior margin of the forelimb,Ribeiro-Ju?ünior 2021 Alopoglossus
HD,head depth,at the highest point dorsoventrally,Ribeiro-Ju?ünior 2021 Alopoglossus
HW,head width,at the widest point,Ribeiro-Ju?ünior 2021 Alopoglossus
HL,head length,from the anterior margin of tympanic aperture to the tip of snout,Ribeiro-Ju?ünior 2021 Alopoglossus
NL,neck length,from the posterior margin of the tympanic aperture to the anterior margin of the forelimb,Ribeiro-Ju?ünior 2021 Alopoglossus
FL,forelimb length,,Ribeiro-Ju?ünior 2021 Alopoglossus
HLL,hindlimb length,,Ribeiro-Ju?ünior 2021 Alopoglossus
ShL,shank length,,Ribeiro-Ju?ünior 2021 Alopoglossus
TL,tail length,,Ribeiro-Ju?ünior 2021 Alopoglossus
D,dorsal scales,counted from the parietals posteriorly to the insertion of hindlimbs,Ribeiro-Ju?ünior 2021 Alopoglossus
V,ventrals,,Ribeiro-Ju?ünior 2021 Alopoglossus
Mb,scale rows around them midbody,"scale rows around the tail, immediately posterior to the cloaca",Ribeiro-Ju?ünior 2021 Alopoglossus
So,supraoculars,,Ribeiro-Ju?ünior 2021 Alopoglossus
Sbo,suboculars,,Ribeiro-Ju?ünior 2021 Alopoglossus
Po,postoculars,,Ribeiro-Ju?ünior 2021 Alopoglossus
Sc,superciliaries,,Ribeiro-Ju?ünior 2021 Alopoglossus
L,loreal,,Ribeiro-Ju?ünior 2021 Alopoglossus
Fr,frenocular,,Ribeiro-Ju?ünior 2021 Alopoglossus
Sl,supralabials,,Ribeiro-Ju?ünior 2021 Alopoglossus
Il),infralabials,,Ribeiro-Ju?ünior 2021 Alopoglossus
Neck,scales on sides of neck,in transverse rows,Ribeiro-Ju?ünior 2021 Alopoglossus
Pairs,pairs of chin shields,,Ribeiro-Ju?ünior 2021 Alopoglossus
BtwP,granular scales between the pairs of chin shields,,Ribeiro-Ju?ünior 2021 Alopoglossus
G,gulars,counted between the interbrachial and mental plates,Ribeiro-Ju?ünior 2021 Alopoglossus
Pores,femoral pores,,Ribeiro-Ju?ünior 2021 Alopoglossus
F,lamellae under fourth finger,,Ribeiro-Ju?ünior 2021 Alopoglossus
T,lamellae under fourth toe,,Ribeiro-Ju?ünior 2021 Alopoglossus
TL,total length,from tip of snout to tip of tail,Qi 2021 Elaphe xiphodonata
SVL,snout-vent length,from tip of snout to posterior margin of cloacal plate,Qi 2021 Elaphe xiphodonata
TaL,tail length,from posterior margin of cloacal plate to tip of tail,Qi 2021 Elaphe xiphodonata
HL,head length,from tip of snout to posterior margin of the mandible,Qi 2021 Elaphe xiphodonata
HW,maximum head width,,Qi 2021 Elaphe xiphodonata
ED,eye horizontal diameter,,Qi 2021 Elaphe xiphodonata
RW,maximum rostral width,,Qi 2021 Elaphe xiphodonata
RH,maximum rostral height,,Qi 2021 Elaphe xiphodonata
DSR,dorsal scale rows,"counted at one head length behind head, at midbody, and at one head length before vent",Qi 2021 Elaphe xiphodonata
SPL,supralabials,,Qi 2021 Elaphe xiphodonata
IFL,infralabials,,Qi 2021 Elaphe xiphodonata
CS,chin shields,,Qi 2021 Elaphe xiphodonata
PrO,preoculars,,Qi 2021 Elaphe xiphodonata
PtO,postoculars,,Qi 2021 Elaphe xiphodonata
LoR,loreal,,Qi 2021 Elaphe xiphodonata
aTMP,anterior temporals,,Qi 2021 Elaphe xiphodonata
pTMP,posterior temporals,,Qi 2021 Elaphe xiphodonata
PrV,preventral scales,,Qi 2021 Elaphe xiphodonata
V,ventral scales,,Qi 2021 Elaphe xiphodonata
PrC,precloacal plate,,Qi 2021 Elaphe xiphodonata
SC,subcaudals,,Qi 2021 Elaphe xiphodonata
SVL,snout to vent length,,Purkayastha 2021 Cyrtodactylus northeast India
TRL,trunk length,,Purkayastha 2021 Cyrtodactylus northeast India
BW,maximum body width,,Purkayastha 2021 Cyrtodactylus northeast India
TL,tail length,,Purkayastha 2021 Cyrtodactylus northeast India
TW,tail width ,taken on first tail segment,Purkayastha 2021 Cyrtodactylus northeast India
TD,tail depth ,taken on first tail segment,Purkayastha 2021 Cyrtodactylus northeast India
HL,head length, from the snout tip to the retroarticular process of the jaw,Purkayastha 2021 Cyrtodactylus northeast India
HW,maximum head width,,Purkayastha 2021 Cyrtodactylus northeast India
JW,jaw width ,taken ventrally at the retroarticular process of the jaw,Purkayastha 2021 Cyrtodactylus northeast India
HD,maximum head depth,,Purkayastha 2021 Cyrtodactylus northeast India
FL,forearm length,,Purkayastha 2021 Cyrtodactylus northeast India
CL,crus length,,Purkayastha 2021 Cyrtodactylus northeast India
OD,orbit diameter,,Purkayastha 2021 Cyrtodactylus northeast India
NO,distance between the posterior edge of the nostril and the anterior orbital border,,Purkayastha 2021 Cyrtodactylus northeast India
SO,distance between the snout tip and the anterior orbital border,,Purkayastha 2021 Cyrtodactylus northeast India
OE,distance between posterior orbital border and the anterior border of the ear,,Purkayastha 2021 Cyrtodactylus northeast India
EL,maximum ear length,,Purkayastha 2021 Cyrtodactylus northeast India
ES,anterior border of the ear to the snout tip,,Purkayastha 2021 Cyrtodactylus northeast India
IN,internarial distance,,Purkayastha 2021 Cyrtodactylus northeast India
IO,minimum interorbital distance, between left and right supraciliary rows,Purkayastha 2021 Cyrtodactylus northeast India
FW,minimum frontal width,,Purkayastha 2021 Cyrtodactylus northeast India
RL,maximum rostral length,,Purkayastha 2021 Cyrtodactylus northeast India
RW,maximum rostral width,,Purkayastha 2021 Cyrtodactylus northeast India
ML,maximum mental length,,Purkayastha 2021 Cyrtodactylus northeast India
MW,maximum mental width,,Purkayastha 2021 Cyrtodactylus northeast India
PMIL,maximum length of inner postmental,,Purkayastha 2021 Cyrtodactylus northeast India
PMIIL,maximum length of outer postmental,,Purkayastha 2021 Cyrtodactylus northeast India
PcP,precloacal pores,,Purkayastha 2021 Cyrtodactylus northeast India
PcFP,precloacofemoral pores,,Purkayastha 2021 Cyrtodactylus northeast India
MVSR,mid-ventral scale rows,counted between ventrolateral folds,Purkayastha 2021 Cyrtodactylus northeast India
PVT,paravertebral tubercles on the trunk only,counted between the level of the axilla and the level of the groin,Purkayastha 2021 Cyrtodactylus northeast India
DTR,dorsal tubercle rows,counted transversely across the body,Purkayastha 2021 Cyrtodactylus northeast India
SL,total supralabials,,Purkayastha 2021 Cyrtodactylus northeast India
IL,total infralabials,,Purkayastha 2021 Cyrtodactylus northeast India
SVL,Snout-vent length,,Pizzigalli 2021 Mesalina olivieri.pdf
TL,Tail length,,Pizzigalli 2021 Mesalina olivieri.pdf
HL,Head length,,Pizzigalli 2021 Mesalina olivieri.pdf
HW,Head width,,Pizzigalli 2021 Mesalina olivieri.pdf
HH,Head height,,Pizzigalli 2021 Mesalina olivieri.pdf
D,dorsal scales ,counted around midbody,Pizzigalli 2021 Mesalina olivieri.pdf
V,ventral plates,,Pizzigalli 2021 Mesalina olivieri.pdf
G,gular scales ,in one straight line from the collar to the infralabials (collar included),Pizzigalli 2021 Mesalina olivieri.pdf
Pf (Dx and Sx),femoral pores ,on the right and left sides,Pizzigalli 2021 Mesalina olivieri.pdf
Lam,lamellae ,beneath the fourth toe,Pizzigalli 2021 Mesalina olivieri.pdf
NTS,No. of rows of temporal granulae,average of left and right side,Pizzigalli 2021 Mesalina olivieri.pdf
TR,No. of scales around the tail at the 10th scale ring,,Pizzigalli 2021 Mesalina olivieri.pdf
SL,No. of supralabials in contact with the subocular on the right and left sides,,Pizzigalli 2021 Mesalina olivieri.pdf
IL (Dx and Sx),No. of infralabials on the right and left sides,,Pizzigalli 2021 Mesalina olivieri.pdf
Col,No. of enlarged scales forming a collar,,Pizzigalli 2021 Mesalina olivieri.pdf
EL,No. of enlarged scales on the lower eyelid," forming the palpebral disks, average of left and right side",Pizzigalli 2021 Mesalina olivieri.pdf
EBL,Black line surrounding the eyelids scales ,,Pizzigalli 2021 Mesalina olivieri.pdf
SPDLL ,Pale dorsolateral line ,No. of scales included into the width of the pale dorsolateral line,Pizzigalli 2021 Mesalina olivieri.pdf
DDSLL,Dark supra-dorsolateral line  ,,Pizzigalli 2021 Mesalina olivieri.pdf
Lor,loreal,,Peng 2021 Gonyosoma Hainan
PrO,preocular,,Peng 2021 Gonyosoma Hainan
PtO,postocular counts,,Peng 2021 Gonyosoma Hainan
SL,supralabial,,Peng 2021 Gonyosoma Hainan
IL,infralabial,,Peng 2021 Gonyosoma Hainan
Tem,temporal counts,,Peng 2021 Gonyosoma Hainan
DSR,dorsal scale row numbers,"counting at one head length  behind  head,  at  midbody,  and  at  one  head  length before  vent,  respectively)",Peng 2021 Gonyosoma Hainan
VEN,ventral  counts,,Peng 2021 Gonyosoma Hainan
SC,subcaudal  counts,terminal  scute excluded from number of subcaudals,Peng 2021 Gonyosoma Hainan
PreAn,preanal plate,,Peng 2021 Gonyosoma Hainan
ILC,infralabial  contact  with  first  pair  of  chin  shields,,Peng 2021 Gonyosoma Hainan
SVL,snout-vent length,distance from tip of snout to posterior margin of cloaca,Peng 2021 Gonyosoma Hainan
TaL,tail  length,distance  from  posterior  margin  of cloaca to tail tip,Peng 2021 Gonyosoma Hainan
HL,head length,posterior edge of jaw to tip of snout,Peng 2021 Gonyosoma Hainan
HW,head width,maximum head width,Peng 2021 Gonyosoma Hainan
EL,eye length,maximum vertical eye length,Peng 2021 Gonyosoma Hainan
EW,eye width,maximum horizontal  eye  width,Peng 2021 Gonyosoma Hainan
HH,head  height,,Peng 2021 Gonyosoma Hainan
RW,rostral  width,,Peng 2021 Gonyosoma Hainan
BW,Body width,"greatest width of torso, taken at level of midbody",Pauwels 2021 Dixonius_mekongensis
EarL,ear length,the greatest horizontal distance of the ear opening,Pauwels 2021 Dixonius_mekongensis
FAL,forearm length,taken on the dorsal surface from the posterior margin of the elbow while flexed 90° to the inflection of the flexed wrist,Pauwels 2021 Dixonius_mekongensis
HD,head depth,the maximum depth of head from the occiput to the throat,Pauwels 2021 Dixonius_mekongensis
HL,head length,from the posterior margin of the retroarticular process of the lower jaw to the tip of the snout,Pauwels 2021 Dixonius_mekongensis
HW,head width,measured at the angle of the jaws,Pauwels 2021 Dixonius_mekongensis
InterN,internarial distance,measured between the nares across the rostrum,Pauwels 2021 Dixonius_mekongensis
InterOrb,interorbital distance,measured between the anterior edges of the orbits,Pauwels 2021 Dixonius_mekongensis
NosOrb,nostril to orbit distance,from the posterior margin of the external nares to the anterior margin of the orbit,Pauwels 2021 Dixonius_mekongensis
OrbD,orbit diameter,the greatest horizontal diameter of the orbit,Pauwels 2021 Dixonius_mekongensis
OrbEar,orbit to ear distance,from the anterior edge of the ear opening to the posterior edge of the orbit,Pauwels 2021 Dixonius_mekongensis
SnOrb,snout to eye distance,from the tip of the snout to the anteriormost margin of the orbit,Pauwels 2021 Dixonius_mekongensis
SVL,snout-vent length,taken from the tip of snout to the vent,Pauwels 2021 Dixonius_mekongensis
TailL,tail length,"taken from the vent to the tip of the tail, original or regenerated",Pauwels 2021 Dixonius_mekongensis
TailW,tail width,taken at the base of the tail immediately posterior to the postcloacal swelling,Pauwels 2021 Dixonius_mekongensis
TibL,tibia length,taken on the ventral surface from the posterior surface of the knee while flexed 90° to the base of heel,Pauwels 2021 Dixonius_mekongensis
TrunkL,axilla to groin length (trunk length),taken from the posterior margin of the forelimb at its insertion point on the body to the anterior margin of the hind limb at its insertion point on the body.,Pauwels 2021 Dixonius_mekongensis
DTR,longitudinal rows of dorsal tubercles,,Pauwels 2021 Dixonius_mekongensis
FemPo,femoral pores,,Pauwels 2021 Dixonius_mekongensis
ICS,interciliary scales,counted between supraciliaries at midpoint of orbit,Pauwels 2021 Dixonius_mekongensis
IL,infralabial scales,,Pauwels 2021 Dixonius_mekongensis
InterOrbS,interorbital scales,counted across the narrowest point of the frontal bone,Pauwels 2021 Dixonius_mekongensis
PrePo,precloacal pores,,Pauwels 2021 Dixonius_mekongensis
PV,paravertebral scales,number of scales in a paravertebral row from first scale posterior to parietal scale to last scale at the level of vent opening,Pauwels 2021 Dixonius_mekongensis
PV’,paravertebral scales,in a row between limb insertions,Pauwels 2021 Dixonius_mekongensis
SL,supralabial scales,,Pauwels 2021 Dixonius_mekongensis
SLMOrb,number of supralabial scales at mid-orbital position,,Pauwels 2021 Dixonius_mekongensis
SubLT4,number of subdigital lamellae beneath 4th toe,,Pauwels 2021 Dixonius_mekongensis
Ven,ventral scales,,Pauwels 2021 Dixonius_mekongensis
EarH,ear height,the greatest vertical distance of the ear opening,Meesook 2021 Gekko_pradapdao
EarL,ear length,the greatest horizontal distance of the ear opening,Meesook 2021 Gekko_pradapdao
FAL,forearm length,taken on the dorsal surface from the posterior margin of the elbow while flexed 90° to the inflection of the flexed wrist,Meesook 2021 Gekko_pradapdao
HeadD,head depth,the maximum depth of head from the occiput to the throat,Meesook 2021 Gekko_pradapdao
HeadL,head length,from the posterior margin of the retroarticular process of the lower jaw to the tip of the snout,Meesook 2021 Gekko_pradapdao
HeadW,head width,measured at the angle of the jaws,Meesook 2021 Gekko_pradapdao
InterN,internarial distance,measured between the nares across the rostrum,Meesook 2021 Gekko_pradapdao
InterOrb,interorbital distance,measured between the anterior edges of the orbits,Meesook 2021 Gekko_pradapdao
MenL,length of the mental,,Meesook 2021 Gekko_pradapdao
MenW,width of the mental,,Meesook 2021 Gekko_pradapdao
NeckW,maximum width of neck,,Meesook 2021 Gekko_pradapdao
NosOrb,nostril to orbit distance,from the posterior margin of the external nares to the anterior margin of the orbit,Meesook 2021 Gekko_pradapdao
OrbD,orbit diameter,the greatest horizontal diameter of the orbit,Meesook 2021 Gekko_pradapdao
OrbEar,orbit to ear distance,from the anterior edge of the ear opening to the posterior edge of the orbit,Meesook 2021 Gekko_pradapdao
RosW,maximum width of the rostral,,Meesook 2021 Gekko_pradapdao
SnOrb,snout to eye distance,from the tip of the snout to the anteriormost margin of the orbit,Meesook 2021 Gekko_pradapdao
SVL,snout-vent length,taken from the tip of snout to the vent,Meesook 2021 Gekko_pradapdao
TailL,tail length,"taken from the vent to the tip of the tail, original or regenerated",Meesook 2021 Gekko_pradapdao
TailW,tail width,taken at the base of the tail immediately posterior to the postcloacal swelling,Meesook 2021 Gekko_pradapdao
TibL,tibia length,taken on the ventral surface from the posterior surface of the knee while flexed 90° to the base of heel,Meesook 2021 Gekko_pradapdao
ToeL I-V,length of toes one to five,,Meesook 2021 Gekko_pradapdao
TrunkL,axilla to groin length (trunk length),taken from the posterior margin of the forelimb at its insertion point on the body to the anterior margin of the hind limb at its insertion point on the body,Meesook 2021 Gekko_pradapdao
TrunkW,greatest width of torso,taken at level of midbody,Meesook 2021 Gekko_pradapdao
DTR,longitudinal rows of dorsal tubercles at midbody,,Meesook 2021 Gekko_pradapdao
FemPo,femoral pores,,Meesook 2021 Gekko_pradapdao
IL,infralabial scales,,Meesook 2021 Gekko_pradapdao
InterCilS,interorbital scale,rows between supraciliaries,Meesook 2021 Gekko_pradapdao
InterOrbS,interorbital scales,counted across the narrowest point of the frontal bone,Meesook 2021 Gekko_pradapdao
MSR,number of scale rows around midbody,,Meesook 2021 Gekko_pradapdao
ParaTub,number of paravertebral tubercles between the limbs insertions,counted in a straight line immediately left of the vertebral column,Meesook 2021 Gekko_pradapdao
PrePo,precloacal pores,,Meesook 2021 Gekko_pradapdao
SL,supralabial scales,,Meesook 2021 Gekko_pradapdao
SLMOrb,number of supralabial scales at mid-orbital position,,Meesook 2021 Gekko_pradapdao
SubDL,number of subdigital lamellae,,Meesook 2021 Gekko_pradapdao
SVL,Snout vent length,,Marti?ünez-Freiri?üa 2021 Vipera latastei
TAIL,Tail length,,Marti?ünez-Freiri?üa 2021 Vipera latastei
HL,Head length,,Marti?ünez-Freiri?üa 2021 Vipera latastei
ML,Mouth length,,Marti?ünez-Freiri?üa 2021 Vipera latastei
HH,Head height,,Marti?ünez-Freiri?üa 2021 Vipera latastei
HW,Head width,,Marti?ünez-Freiri?üa 2021 Vipera latastei
APIC,Number of apical scales,,Marti?ünez-Freiri?üa 2021 Vipera latastei
INTER,Number of intercanthal+intrasupraocular scales,,Marti?ünez-Freiri?üa 2021 Vipera latastei
LOR,Number of loreal scales (right side),,Marti?ünez-Freiri?üa 2021 Vipera latastei
SUP,Number of supralabial scales (right side),,Marti?ünez-Freiri?üa 2021 Vipera latastei
INFR,Number of infralabial scales (right side),,Marti?ünez-Freiri?üa 2021 Vipera latastei
PERIOC,Number of periocular scales (right side),,Marti?ünez-Freiri?üa 2021 Vipera latastei
VENT,Number of ventral scales,,Marti?ünez-Freiri?üa 2021 Vipera latastei
SUBC,Number of subcaudal scales,,Marti?ünez-Freiri?üa 2021 Vipera latastei
DORS,Number of dorsal rows at midbody,,Marti?ünez-Freiri?üa 2021 Vipera latastei
PARIET,Fragmentation of the parietal plates (partial / total),,Marti?ünez-Freiri?üa 2021 Vipera latastei
FRONT,Fragmentation of the frontal plate (partial / total),,Marti?ünez-Freiri?üa 2021 Vipera latastei
ROWS,Scale row between periocular and supraocular scales(complete / incomplete),,Marti?ünez-Freiri?üa 2021 Vipera latastei
SVL,snout–vent length,measured from the tip of the snout to the anterior edge of the cloaca,Parrinha 2021 Pedioplanis Angola
TL,tail length," from the vent to the tip of the tail,measured only in specimens with complete, original tails",Parrinha 2021 Pedioplanis Angola
HL,head length,from the anterior edge of the occipital scale to the tip of the snout,Parrinha 2021 Pedioplanis Angola
HW,head width,"measured behind the eyes, where the head is widest",Parrinha 2021 Pedioplanis Angola
ILL,inter-limb length,corresponding to the distance between the insertion of the anterior and posterior limbs,Parrinha 2021 Pedioplanis Angola
BL,body length,from the anterior edge of the cloaca to the collar,Parrinha 2021 Pedioplanis Angola
CSL,collar-snout length,from the median collar plate to the tip of the snout,Parrinha 2021 Pedioplanis Angola
LFL,length of the forelimb,from the elbow to the wrist,Parrinha 2021 Pedioplanis Angola
LHL,length of the hindlimb,measured from knee to heel,Parrinha 2021 Pedioplanis Angola
SL,supralabials anterior to the subocular,,Parrinha 2021 Pedioplanis Angola
IL,infralabials,,Parrinha 2021 Pedioplanis Angola
SC,number of supraciliaries,,Parrinha 2021 Pedioplanis Angola
GrSO,number of small granules anterior to the supraoculars,presence and shape of tympanic shield,Parrinha 2021 Pedioplanis Angola
GrRows,rows of small granules between supraoculars and supraciliaries,,Parrinha 2021 Pedioplanis Angola
Eye,number of enlarged transparent scales on the lower eyelid,,Parrinha 2021 Pedioplanis Angola
LVSR,number of longitudinal,,Parrinha 2021 Pedioplanis Angola
TVSR,transverse,rows of ventral scales,Parrinha 2021 Pedioplanis Angola
FP,number of femoral pores,,Parrinha 2021 Pedioplanis Angola
CP,number of collar plates,,Parrinha 2021 Pedioplanis Angola
GS,number of gular scales,,Parrinha 2021 Pedioplanis Angola
SVL,snout-vent length,,Lobo?ün-Rovira 2021 Hemidactylus Angola
TRL,trunk length,,Lobo?ün-Rovira 2021 Hemidactylus Angola
BW,body width,maximum width of body,Lobo?ün-Rovira 2021 Hemidactylus Angola
CL,crus length,from base of heel to knee,Lobo?ün-Rovira 2021 Hemidactylus Angola
TL,tail length,,Lobo?ün-Rovira 2021 Hemidactylus Angola
TW,tail width,,Lobo?ün-Rovira 2021 Hemidactylus Angola
HL,headlength,,Lobo?ün-Rovira 2021 Hemidactylus Angola
HW,head width,,Lobo?ün-Rovira 2021 Hemidactylus Angola
HH,head height,,Lobo?ün-Rovira 2021 Hemidactylus Angola
FL,forearm length,,Lobo?ün-Rovira 2021 Hemidactylus Angola
OD,orbital diameter,,Lobo?ün-Rovira 2021 Hemidactylus Angola
NE,nares to eye distance,,Lobo?ün-Rovira 2021 Hemidactylus Angola
SE,snout to eye distance,,Lobo?ün-Rovira 2021 Hemidactylus Angola
EE,eye to ear distance,,Lobo?ün-Rovira 2021 Hemidactylus Angola
IN,internarial distance,,Lobo?ün-Rovira 2021 Hemidactylus Angola
IO,interorbital distance,,Lobo?ün-Rovira 2021 Hemidactylus Angola
BW,body width,maximum width of body,Liu 2021 Cyrtodactylus Western Yunnan
CL,crus length,from the base of heel to the knee,Liu 2021 Cyrtodactylus Western Yunnan
EE,orbit to ear distance,from posterior corner of eye orbit to anterior margin of ear opening,Liu 2021 Cyrtodactylus Western Yunnan
EL,ear  length,greatest diameter of ear,Liu 2021 Cyrtodactylus Western Yunnan
FL,forearm length,from the base of the palm to the elbow,Liu 2021 Cyrtodactylus Western Yunnan
HH,head-height,from occiput to underside of jaws,Liu 2021 Cyrtodactylus Western Yunnan
HL,head length,from tip of snout to posterior margin of jaw,Liu 2021 Cyrtodactylus Western Yunnan
HW,head width,maximum width of head,Liu 2021 Cyrtodactylus Western Yunnan
IN,internarial distance,measured between inner borders of nostrils,Liu 2021 Cyrtodactylus Western Yunnan
IO,interorbital distance,measured across narrowest point of frontal bone,Liu 2021 Cyrtodactylus Western Yunnan
NE,nostril to eye distance,from nostril to anterior corner of eye orbit,Liu 2021 Cyrtodactylus Western Yunnan
ED,eye diameter greatest diameter of eye,,Liu 2021 Cyrtodactylus Western Yunnan
SE,snout to eye distance,from tip of snout to anterior corner of eye orbit,Liu 2021 Cyrtodactylus Western Yunnan
SVL,snout to vent length,from tip of snout to anterior margin of cloaca,Liu 2021 Cyrtodactylus Western Yunnan
TL,tail length,from posterior margin of cloaca to tip of tail,Liu 2021 Cyrtodactylus Western Yunnan
TRL,trunk length,axilla to groin distance,Liu 2021 Cyrtodactylus Western Yunnan
TW,tail width,maximum width of tail,Liu 2021 Cyrtodactylus Western Yunnan
DTR,dorsal tubercle rows,,Liu 2021 Cyrtodactylus Western Yunnan
MVSR,midbody ventral scale rows,,Liu 2021 Cyrtodactylus Western Yunnan
PVT,paravertebral tubercles,,Liu 2021 Cyrtodactylus Western Yunnan
