ABBREVIATION,TERM,DEFINITION ,ARTICLE ID 
SL,supralabials,,Liu 2021 Cyrtodactylus Western Yunnan
IL,infralabials,,Liu 2021 Cyrtodactylus Western Yunnan
PcP,precloacal pores,,Liu 2021 Cyrtodactylus Western Yunnan
PcFP,precloacofemoral pores,,Liu 2021 Cyrtodactylus Western Yunnan
SVL,Snout–vent length,,Lee 2021 Calamaria nebulosa
TailL,tail length,,Lee 2021 Calamaria nebulosa
SVL,snout–vent length,from tip of snout to anterior margin of the cloaca,Li 2021 Achalinus dehuaensis
TaL,tail length, from posterior margin of cloaca to tip of tail,Li 2021 Achalinus dehuaensis
LSBP,length of suture between the prefrontals,,Li 2021 Achalinus dehuaensis
LSBI,length of suture between internasals,,Li 2021 Achalinus dehuaensis
SPO,supraoculars,,Li 2021 Achalinus dehuaensis
SPL,supralabials,,Li 2021 Achalinus dehuaensis
IFL,infralabials,,Li 2021 Achalinus dehuaensis
aTMP,anterior temporals,,Li 2021 Achalinus dehuaensis
mTMP,middle temporals,,Li 2021 Achalinus dehuaensis
pTMP,posterior temporals,,Li 2021 Achalinus dehuaensis
VS,ventral scales,,Li 2021 Achalinus dehuaensis
SC,subcaudals,,Li 2021 Achalinus dehuaensis
DSR,dorsal scale rows,,Li 2021 Achalinus dehuaensis
BS,body scales,,Li 2021 Achalinus dehuaensis
SVL,snout-vent length,from tip of snout to anterior margin of cloaca,Liu 2021 Cyrtodactylus Southern Yunnan
TaL,tail length,from posterior margin of cloaca to tip of tail,Liu 2021 Cyrtodactylus Southern Yunnan
HH,maximum head height,from occiput to underside of jaws,Liu 2021 Cyrtodactylus Southern Yunnan
HL,head length,from tip of snout to posterior margin of ear,Liu 2021 Cyrtodactylus Southern Yunnan
HW,maximum head width,,Liu 2021 Cyrtodactylus Southern Yunnan
OD,greatest diameter of orbit,,Liu 2021 Cyrtodactylus Southern Yunnan
SE,snout to eye distance,from tip of snout to anterior corner of eye orbit,Liu 2021 Cyrtodactylus Southern Yunnan
EE,eye orbit to ear distance,from posterior corner of eye orbit to anterior margin of ear opening,Liu 2021 Cyrtodactylus Southern Yunnan
IND,internarial distance,measured between inner borders of nostrils,Liu 2021 Cyrtodactylus Southern Yunnan
IOD,interorbital distance,measured across narrowest point of frontal bone,Liu 2021 Cyrtodactylus Southern Yunnan
ED,ear diameter,greatest diameter of ear,Liu 2021 Cyrtodactylus Southern Yunnan
AG,axilla to groin distance,,Liu 2021 Cyrtodactylus Southern Yunnan
ForeaL,forearm length,from the base of the palm to the elbow,Liu 2021 Cyrtodactylus Southern Yunnan
SL,shank length,from the base of heel to the knee,Liu 2021 Cyrtodactylus Southern Yunnan
RW,rostral widt,,Liu 2021 Cyrtodactylus Southern Yunnan
RH,rostral height,,Liu 2021 Cyrtodactylus Southern Yunnan
MW,mental width,,Liu 2021 Cyrtodactylus Southern Yunnan
ML,mental length,,Liu 2021 Cyrtodactylus Southern Yunnan
SPL,supralabials,,Liu 2021 Cyrtodactylus Southern Yunnan
IFL,infralabials,,Liu 2021 Cyrtodactylus Southern Yunnan
I,internasals or postrostrals,,Liu 2021 Cyrtodactylus Southern Yunnan
PM,postmentals,"scales bordering mental shield, except infralabials",Liu 2021 Cyrtodactylus Southern Yunnan
GSDT,granular scales surrounding dorsal midbody tubercles,,Liu 2021 Cyrtodactylus Southern Yunnan
DTR,dorsal tubercle rows,"number of dorsal, longitudinal rows of tubercles at midbody between the ventrolateral folds",Liu 2021 Cyrtodactylus Southern Yunnan
PVT,paravertebral tubercles,counted in a single paravertebral row from the level of the forelimb insertions to the level of the hind limb insertion,Liu 2021 Cyrtodactylus Southern Yunnan
V,longitudinal ventral scale rows,counted across the belly between the ventrolateral folds at midbody,Liu 2021 Cyrtodactylus Southern Yunnan
EFS,enlarged femoral scales,number of enlarged femoral scale beneath each thigh,Liu 2021 Cyrtodactylus Southern Yunnan
PP,precloacal pores,,Liu 2021 Cyrtodactylus Southern Yunnan
FP,femoral pores,,Liu 2021 Cyrtodactylus Southern Yunnan
PAT,postcloacal tubercles,number of tubercles on each side of postcloacal region,Liu 2021 Cyrtodactylus Southern Yunnan
Atem,number of anterior temporals,,Liu 2021 Gonyosoma
DSR,dorsal scale rows,,Liu 2021 Gonyosoma
IL,infralabials,counted on lower lips,Liu 2021 Gonyosoma
Lor,loreals,,Liu 2021 Gonyosoma
PostOc,postoculars,,Liu 2021 Gonyosoma
Prec,precloacal plate,,Liu 2021 Gonyosoma
PreOc,preoculars,,Liu 2021 Gonyosoma
PTem,number of posterior temporals,,Liu 2021 Gonyosoma
SL,supralabials,,Liu 2021 Gonyosoma
SL /orbit,number of supralabials entering orbit,,Liu 2021 Gonyosoma
SubC,number of subcaudal scales,,Liu 2021 Gonyosoma
SVL,snout-vent length,from tip of snout to vent,Liu 2021 Gonyosoma
TaL,tail length,,Liu 2021 Gonyosoma
TL,total length,,Liu 2021 Gonyosoma
Ven,number of ventral scales,,Liu 2021 Gonyosoma
SVL,Snout vent length,,Khandekar 2021 Hemiphyllodactylus goaensis
TL,tail length,,Khandekar 2021 Hemiphyllodactylus goaensis
TW,tail width,,Khandekar 2021 Hemiphyllodactylus goaensis
TRL,trunk length,,Khandekar 2021 Hemiphyllodactylus goaensis
BH,body height,,Khandekar 2021 Hemiphyllodactylus goaensis
BW,body width,,Khandekar 2021 Hemiphyllodactylus goaensis
fL,forearm length,,Khandekar 2021 Hemiphyllodactylus goaensis
CL,crus length,,Khandekar 2021 Hemiphyllodactylus goaensis
HL,head length,,Khandekar 2021 Hemiphyllodactylus goaensis
HW,head width,,Khandekar 2021 Hemiphyllodactylus goaensis
HH,head height,,Khandekar 2021 Hemiphyllodactylus goaensis
ED,eye diameter,,Khandekar 2021 Hemiphyllodactylus goaensis
EN,naris to eye distance,,Khandekar 2021 Hemiphyllodactylus goaensis
SE,snout to eye distance,,Khandekar 2021 Hemiphyllodactylus goaensis
EE,ear to eye distance,,Khandekar 2021 Hemiphyllodactylus goaensis
EL,ear length,,Khandekar 2021 Hemiphyllodactylus goaensis
IN,internarial distance,,Khandekar 2021 Hemiphyllodactylus goaensis
IO,interorbital distance,,Khandekar 2021 Hemiphyllodactylus goaensis
INS,internasal scales,,Khandekar 2021 Hemiphyllodactylus goaensis
SL,supralabials,,Khandekar 2021 Hemiphyllodactylus goaensis
IL,infralabials,,Khandekar 2021 Hemiphyllodactylus goaensis
CS,chin scales,,Khandekar 2021 Hemiphyllodactylus goaensis
VS,ventral scales,,Khandekar 2021 Hemiphyllodactylus goaensis
fP,femoral pores,,Khandekar 2021 Hemiphyllodactylus goaensis
PP,precloacal pores,,Khandekar 2021 Hemiphyllodactylus goaensis
fP,femoral pores,,Khandekar 2021 Hemiphyllodactylus goaensis
LAM,lamellae,,Khandekar 2021 Hemiphyllodactylus goaensis
BLAM,basal lamellar formula,,Khandekar 2021 Hemiphyllodactylus goaensis
SVL,snout vent length,,Khandekar 2021 Hemidactylus tamhiniensis
AGL,axilla to groin length,,Khandekar 2021 Hemidactylus tamhiniensis
BW,body width,,Khandekar 2021 Hemidactylus tamhiniensis
BH,body height,,Khandekar 2021 Hemidactylus tamhiniensis
FL,forearm length,,Khandekar 2021 Hemidactylus tamhiniensis
CL,crus length,,Khandekar 2021 Hemidactylus tamhiniensis
TL,tail length,,Khandekar 2021 Hemidactylus tamhiniensis
TW,tail width,,Khandekar 2021 Hemidactylus tamhiniensis
HL,head length,,Khandekar 2021 Hemidactylus tamhiniensis
HW,head widt,,Khandekar 2021 Hemidactylus tamhiniensis
HD,head depth,,Khandekar 2021 Hemidactylus tamhiniensis
ED,eye diameter,,Khandekar 2021 Hemidactylus tamhiniensis
EN,eye to nare distance,,Khandekar 2021 Hemidactylus tamhiniensis
ES,eye to snout distance,,Khandekar 2021 Hemidactylus tamhiniensis
EE,eye to ear distance,,Khandekar 2021 Hemidactylus tamhiniensis
EL,ear length,,Khandekar 2021 Hemidactylus tamhiniensis
IN,internarial distance,,Khandekar 2021 Hemidactylus tamhiniensis
Io,interorbital distance,,Khandekar 2021 Hemidactylus tamhiniensis
SL,supralabials,,Khandekar 2021 Hemidactylus tamhiniensis
IL,infralabials,,Khandekar 2021 Hemidactylus tamhiniensis
DTR,dorsal tubercle rows,,Khandekar 2021 Hemidactylus tamhiniensis
PVT,paravertebral tubercles,,Khandekar 2021 Hemidactylus tamhiniensis
VS,ventral scales,,Khandekar 2021 Hemidactylus tamhiniensis
MVSR,mid-body ventral scale rows,,Khandekar 2021 Hemidactylus tamhiniensis
FP,femoral pores,,Khandekar 2021 Hemidactylus tamhiniensis
SBFP,poreless scales between femoral pores,,Khandekar 2021 Hemidactylus tamhiniensis
SVL,snout to vent length,measured from the tip of the snout to the vent,Lam 2021 Ahaetulla rufusoculara
TaL,tail length,measured from the vent to the tip of the tail,Lam 2021 Ahaetulla rufusoculara
TL,total length,sum of SVL and TaL,Lam 2021 Ahaetulla rufusoculara
HL,head length,measured from the tip of the snout to the posterior margin of the mandible,Lam 2021 Ahaetulla rufusoculara
HW,maximum head width,,Lam 2021 Ahaetulla rufusoculara
HH,head height,"vertical height between dorsal and ventral surfaces of head, measured at HW",Lam 2021 Ahaetulla rufusoculara
IO,interorbital distance,shortest distance between outer margins of supraoculars,Lam 2021 Ahaetulla rufusoculara
ED,eye diameter,horizontal diameter of eye,Lam 2021 Ahaetulla rufusoculara
SnL,snout length,distance between the tip of the snout and anterior edge of eye,Lam 2021 Ahaetulla rufusoculara
EN,eye to nostril,distance between anterior margin of eye and posterior margin of nostril,Lam 2021 Ahaetulla rufusoculara
VS,ventral scales,counted from the first ventral scale which is wider than long to the vent excluding cloacal plate,Lam 2021 Ahaetulla rufusoculara
ASR,anterior dorsal scale rows at neck,number of scale rows at one head length behind the head,Lam 2021 Ahaetulla rufusoculara
MSR,midbody dorsal scale rows,number of scale rows at VS/2,Lam 2021 Ahaetulla rufusoculara
PSR,posterior dorsal scale rows,number of scale rows at one head length prior to the vent,Lam 2021 Ahaetulla rufusoculara
SC,subcaudal scales,number of subcaudal scales excluding the terminal scute,Lam 2021 Ahaetulla rufusoculara
SL,supralabials,,Lam 2021 Ahaetulla rufusoculara
InL,infralabials,,Lam 2021 Ahaetulla rufusoculara
SL-Eye,number of SL entering orbit,,Lam 2021 Ahaetulla rufusoculara
PrSO,presubocular,,Lam 2021 Ahaetulla rufusoculara
PrO,preocular,,Lam 2021 Ahaetulla rufusoculara
PO,postocular,number of scales touching posterior side of the orbit,Lam 2021 Ahaetulla rufusoculara
ATP,anterior temporals,number of scales immediately behind postocular between SL and parietal,Lam 2021 Ahaetulla rufusoculara
PTP,posterior temporals,number of scales behind anterior temporals between posterior,Lam 2021 Ahaetulla rufusoculara
MT,maxillary teeth,,Lam 2021 Ahaetulla rufusoculara
LHSC,length that the hemipenes extend in terms of numbers of subcaudal scales,,Lam 2021 Ahaetulla rufusoculara
SVL,snout-vent length,,Le 2021 Pareas southern Vietnam
TaL,tail length,,Le 2021 Pareas southern Vietnam
TL,total length,,Le 2021 Pareas southern Vietnam
XXX,ventral scales,,Le 2021 Pareas southern Vietnam
XXX,subcaudal scales,,Le 2021 Pareas southern Vietnam
XXX,supralabials,,Le 2021 Pareas southern Vietnam
XXX,infralabials,,Le 2021 Pareas southern Vietnam
XXX,number of keeled dorsal scale rows at midbody,,Le 2021 Pareas southern Vietnam
XXX,anterior temporals,,Le 2021 Pareas southern Vietnam
XXX,posterior temporals,,Le 2021 Pareas southern Vietnam
XXX,postoculars,,Le 2021 Pareas southern Vietnam
SVL,snout to vent length,,Kamei 2021 Cyrtodactylus bapme
TRL,trunk length,,Kamei 2021 Cyrtodactylus bapme
BW,maximum body width,,Kamei 2021 Cyrtodactylus bapme
TL,tail length,,Kamei 2021 Cyrtodactylus bapme
TW,tail width, taken on the first tail segment,Kamei 2021 Cyrtodactylus bapme
TD,tail depth ,taken on the first tail segment,Kamei 2021 Cyrtodactylus bapme
HL,head length ,from the snout tip to the retroarticular process of the jaw,Kamei 2021 Cyrtodactylus bapme
HW,maximum head width,,Kamei 2021 Cyrtodactylus bapme
JW,jaw width ,taken ventrally at the retroarticular process of the jaw,Kamei 2021 Cyrtodactylus bapme
HD,maximum head depth,,Kamei 2021 Cyrtodactylus bapme
FL,forearm length,,Kamei 2021 Cyrtodactylus bapme
CL,crus length,,Kamei 2021 Cyrtodactylus bapme
OD,orbit diameter,,Kamei 2021 Cyrtodactylus bapme
NO,distance between the posterior edge of the nostril and the anterior orbital border,,Kamei 2021 Cyrtodactylus bapme
SO,distance between the snout tip and the anterior orbital border,,Kamei 2021 Cyrtodactylus bapme
OE,distance between the posterior orbital border and the anterior border of the ear,,Kamei 2021 Cyrtodactylus bapme
EL,maximum ear length/diameter,,Kamei 2021 Cyrtodactylus bapme
ES,anterior border of the ear to the snout tip,,Kamei 2021 Cyrtodactylus bapme
IN,internarial distance,,Kamei 2021 Cyrtodactylus bapme
IO,minimum interorbital distance ,between the left and right supraciliary rows,Kamei 2021 Cyrtodactylus bapme
FW,minimum frontal width,,Kamei 2021 Cyrtodactylus bapme
RL,maximum rostral length,,Kamei 2021 Cyrtodactylus bapme
RW,maximum rostral width,,Kamei 2021 Cyrtodactylus bapme
ML,maximum mental length,,Kamei 2021 Cyrtodactylus bapme
MW,maximum mental width,,Kamei 2021 Cyrtodactylus bapme
PMIL,maximum length of the inner postmental,,Kamei 2021 Cyrtodactylus bapme
PMIIL,maximum length of the outer postmental,,Kamei 2021 Cyrtodactylus bapme
FIVL,length of digit IV of the manus ,from the proximal apex with digit III to the tip (excluding the claw),Kamei 2021 Cyrtodactylus bapme
TIVL,length of digit IV of the pes,from the proximal apex with digit III to the tip (excluding the claw),Kamei 2021 Cyrtodactylus bapme
PcP,precloacal pores,a continuous series of pore-bearing scales on the precloacal region that does not extend onto the thighs,Kamei 2021 Cyrtodactylus bapme
PcFP,precloacofemoral pores, a continuous series of pore-bearing scales that extends from the precloacal region onto the thighs,Kamei 2021 Cyrtodactylus bapme
FP,femoral pores,a series of pore-bearing scales on the thighs that are separated from a PcP/PcFP series by a diastema of non-pore-bearing scales,Kamei 2021 Cyrtodactylus bapme
PCS,post cloacal spurs,,Kamei 2021 Cyrtodactylus bapme
MVSR,mid-ventral scale rows,counted between the ventrolateral folds,Kamei 2021 Cyrtodactylus bapme
PVT1,paravertebral tubercles, counted from the most anterior tubercle on the occiput to the mid-sacrum,Kamei 2021 Cyrtodactylus bapme
PVT2,paravertebral tubercles on the trunk only,counted between the level of the axilla and the level of the groin,Kamei 2021 Cyrtodactylus bapme
DTR,dorsal tubercle rows,counted transversely across the trunk at its widest point,Kamei 2021 Cyrtodactylus bapme
SL,total supralabials,,Kamei 2021 Cyrtodactylus bapme
IL,total infralabials,,Kamei 2021 Cyrtodactylus bapme
SVL,snout–vent,,Hamdan 2015 Chironius flavolineatus brazili
CL,caudal length,,Hamdan 2015 Chironius flavolineatus brazili
HL,head length,,Hamdan 2015 Chironius flavolineatus brazili
HW,head width,,Hamdan 2015 Chironius flavolineatus brazili
RD,rostro–orbital distance,,Hamdan 2015 Chironius flavolineatus brazili
RW,rostro–orbital width,,Hamdan 2015 Chironius flavolineatus brazili
MW,midbody width,,Hamdan 2015 Chironius flavolineatus brazili
MH,midbody height,,Hamdan 2015 Chironius flavolineatus brazili
PA,apical pits on anterior region of the body,,Hamdan 2015 Chironius flavolineatus brazili
PM,apical pits at midbody region of the body,,Hamdan 2015 Chironius flavolineatus brazili
PP,apical pits at posterior region of the body,,Hamdan 2015 Chironius flavolineatus brazili
PT,apical pits at tail region of the body,,Hamdan 2015 Chironius flavolineatus brazili
SVL,snout vent length,,Khandekar 2021 Cnemaspis uttaraghati
AGL,axilla to groin length,,Khandekar 2021 Cnemaspis uttaraghati
BW,body width,,Khandekar 2021 Cnemaspis uttaraghati
FL,forearm length,,Khandekar 2021 Cnemaspis uttaraghati
CL,crus length,,Khandekar 2021 Cnemaspis uttaraghati
TL,tail length,,Khandekar 2021 Cnemaspis uttaraghati
TW,tail width,,Khandekar 2021 Cnemaspis uttaraghati
HL,head length,,Khandekar 2021 Cnemaspis uttaraghati
HW,head width,,Khandekar 2021 Cnemaspis uttaraghati
HD,head depth,,Khandekar 2021 Cnemaspis uttaraghati
ED,eye diameter,,Khandekar 2021 Cnemaspis uttaraghati
EN,eye to nares distance,,Khandekar 2021 Cnemaspis uttaraghati
ES,eye to snout distance,,Khandekar 2021 Cnemaspis uttaraghati
EE,eye to ear distance,,Khandekar 2021 Cnemaspis uttaraghati
EL,ear length,,Khandekar 2021 Cnemaspis uttaraghati
IN,internarial distance,,Khandekar 2021 Cnemaspis uttaraghati
IO,interorbital distance,,Khandekar 2021 Cnemaspis uttaraghati
SL,number of supralabials,,Khandekar 2021 Cnemaspis uttaraghati
IL,infralabials,,Khandekar 2021 Cnemaspis uttaraghati
SL M,supralabials at midorbital position,,Khandekar 2021 Cnemaspis uttaraghati
IL M,infralabials at midorbital position,,Khandekar 2021 Cnemaspis uttaraghati
DTR,dorsal tubercle rows,including longitudinal rows of spine-like tubercle on lower flank ,Khandekar 2021 Cnemaspis uttaraghati
PVT,paravertebral tubercles,,Khandekar 2021 Cnemaspis uttaraghati
VS,ventral scales,,Khandekar 2021 Cnemaspis uttaraghati
MVSR,mid-body scale rows across the belly,,Khandekar 2021 Cnemaspis uttaraghati
PP,precloacal pores,,Khandekar 2021 Cnemaspis uttaraghati
FP,femoral pores,,Khandekar 2021 Cnemaspis uttaraghati
SB FP,poreless scales between femoral pores,,Khandekar 2021 Cnemaspis uttaraghati
SB PP&FP,poreless scales between precloacal and femoral pores,,Khandekar 2021 Cnemaspis uttaraghati
HL,head length,,Echevarri?üa 2021 Selvasaura
HW,head width,,Echevarri?üa 2021 Selvasaura
ShL,shank length,,Echevarri?üa 2021 Selvasaura
AGD,axilla-groin distance,,Echevarri?üa 2021 Selvasaura
SVL,snout-vent length,,Echevarri?üa 2021 Selvasaura
TL,Tail length,,Echevarri?üa 2021 Selvasaura
SVL,Snout-vent length,measured from the snout tip to the anterior edge of the cloaca,Chandramouli 2021 Nicobar Gekko
TAL,tail length,measured from the posterior edge of the cloaca to the tail tip,Chandramouli 2021 Nicobar Gekko
AG,trunk length,measured between the axilla and groin,Chandramouli 2021 Nicobar Gekko
HL,head length,measured from the snout tip to the angle of the jaw,Chandramouli 2021 Nicobar Gekko
HW,head width,measured at the widest point on the head,Chandramouli 2021 Nicobar Gekko
HD,head depth,"measured from the top of the head to the throat, at the level of the eyeball",Chandramouli 2021 Nicobar Gekko
ED,horizontal eye diameter,,Chandramouli 2021 Nicobar Gekko
EN,eye-nostril distanc,measured from the anterior margin of the eye to the posterior margin of the external nares,Chandramouli 2021 Nicobar Gekko
ES,snout length,measured from the anterior margin of the eye to the tip of the snout,Chandramouli 2021 Nicobar Gekko
ETY,distance from eye to tympanum,measured from posterior margin of the eye to the anterior edge of the tympanum,Chandramouli 2021 Nicobar Gekko
TYD,tympanum diameter,measured across the widest point of the tympanic opening,Chandramouli 2021 Nicobar Gekko
UAL,upper arm length,measured from the axilla to the elbow,Chandramouli 2021 Nicobar Gekko
LAL,lower arm length,measured from the elbow to the wrist,Chandramouli 2021 Nicobar Gekko
PAL,palm length,measured from the wrist to the tip of fnger III,Chandramouli 2021 Nicobar Gekko
FEL,thigh length,measured from the point of insertion of the hind limb on the trunk to the knee,Chandramouli 2021 Nicobar Gekko
TBL,tibia length,measured from the knee to heel,Chandramouli 2021 Nicobar Gekko
FOL,foot length,,Chandramouli 2021 Nicobar Gekko
SVL,snout vent length,,Agarwal 2021 Cnemaspis krishnagiriensis
AGL,axilla to groin length,,Agarwal 2021 Cnemaspis krishnagiriensis
BW,body width,,Agarwal 2021 Cnemaspis krishnagiriensis
FL,forearm length,,Agarwal 2021 Cnemaspis krishnagiriensis
CL,crus length,,Agarwal 2021 Cnemaspis krishnagiriensis
TL,tail length,,Agarwal 2021 Cnemaspis krishnagiriensis
TW,tail width,,Agarwal 2021 Cnemaspis krishnagiriensis
HL,head length,,Agarwal 2021 Cnemaspis krishnagiriensis
HW,head width,,Agarwal 2021 Cnemaspis krishnagiriensis
HD,head depth,,Agarwal 2021 Cnemaspis krishnagiriensis
ED,eye diameter,,Agarwal 2021 Cnemaspis krishnagiriensis
EN,eye to nares distance,,Agarwal 2021 Cnemaspis krishnagiriensis
ES,eye to snout distance,,Agarwal 2021 Cnemaspis krishnagiriensis
EE,eye to ear distance,,Agarwal 2021 Cnemaspis krishnagiriensis
EL,ear length,,Agarwal 2021 Cnemaspis krishnagiriensis
IN,internarial distance,,Agarwal 2021 Cnemaspis krishnagiriensis
IO,interorbital distance,,Agarwal 2021 Cnemaspis krishnagiriensis
SL,supralabials,,Agarwal 2021 Cnemaspis krishnagiriensis
IL,infralabials,,Agarwal 2021 Cnemaspis krishnagiriensis
SL M,supralabials at midorbital position,,Agarwal 2021 Cnemaspis krishnagiriensis
IL M,infralabials at midorbital position,,Agarwal 2021 Cnemaspis krishnagiriensis
DTR,dorsal tubercle rows ,including longitudinal rows,Agarwal 2021 Cnemaspis krishnagiriensis
PVT,paravertebral tubercles,,Agarwal 2021 Cnemaspis krishnagiriensis
VS,ventral scales,,Agarwal 2021 Cnemaspis krishnagiriensis
MVSR,mid-body scale rows across the belly,,Agarwal 2021 Cnemaspis krishnagiriensis
PP,precloacal pores,,Agarwal 2021 Cnemaspis krishnagiriensis
SBPP,poreless scales between precloacal pores,,Agarwal 2021 Cnemaspis krishnagiriensis
FP ,femoral pores,,Agarwal 2021 Cnemaspis krishnagiriensis
SVL,snout-vent length,taken from the tip of the snout to the vent,Agung 2021 Hemiphyllodactylus
TailL,tail length,taken from the vent to the tip of the tail—original or regenerated,Agung 2021 Hemiphyllodactylus
TrunkL,trunk length,taken from the posterior margin of the forelimb at its insertion point on the body to the anterior margin of the hind limb at its insertion point on the body,Agung 2021 Hemiphyllodactylus
HL,head length,measured from the posterior margin of the retroarticular process of the lower jaw to the tip of the snout,Agung 2021 Hemiphyllodactylus
HW,head width,measured at the angle of the jaws,Agung 2021 Hemiphyllodactylus
ED,eye diameter,the greatest horizontal diameter of the eyeball,Agung 2021 Hemiphyllodactylus
SnEye,snout-eye length,measured from anterior-most margin of the eyeball to the tip of snout,Agung 2021 Hemiphyllodactylus
NarEye,nares-eye length,measured from the anterior margin of the eyeball to the posterior margin of the external nares,Agung 2021 Hemiphyllodactylus
SnW,snout width,measured between the external nares.,Agung 2021 Hemiphyllodactylus
CN,circumnasal scales,thenumber of scales contacting the nares,Agung 2021 Hemiphyllodactylus
IS,internasal scales,the number of scales between left and right nasals contacting the rostral scale,Agung 2021 Hemiphyllodactylus
SL,supralabial scales,,Agung 2021 Hemiphyllodactylus
IL,infralabial scales,,Agung 2021 Hemiphyllodactylus
VS,ventral scales,,Agung 2021 Hemiphyllodactylus
DS,dorsal scales,,Agung 2021 Hemiphyllodactylus
